CookerStat, GenerateAssetRegistry=0.030190, Initialize=0.197370, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdACC92E1CD34D524FE84C8BB76BF9EA59_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_654E7FA5A74457E887AD498E8659939__F90DD0E71A005DB1202B7463E66DCB04067B830B, StartTime=2016.04.29-10.13.05, HierarchicalDDC=, DataSize=840, Duration=1.140498, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdACC92E1CD34D524FE84C8BB76BF9EA59_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0835A41043F19CBD0284C28926E4B79__3E3013E26FABD495507D0A549889243FEF4BDB0F, StartTime=2016.04.29-10.14.10, HierarchicalDDC=, DataSize=2097414, Duration=27.736496, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdF254170B0746E569A6F6C8BD5F6F538E_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0835A41043F19CBD0284C28926E4B79__EA298C3497BA1996CA56D7068E5B677A5621A20B, StartTime=2016.04.29-10.14.10, HierarchicalDDC=, DataSize=524549, Duration=24.699934, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionId604D6BD25F447F40B06E36AFD4D8B0CF_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0835A41043F19CBD0284C28926E4B79__14EB0F5B2C1081ABDB44C5E1D29780AFE965C8B5, StartTime=2016.04.29-10.14.10, HierarchicalDDC=, DataSize=131333, Duration=24.380199, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionId604D6BD25F447F40B06E36AFD4D8B0CF_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0835A41043F19CBD0284C28926E4B79__22C293A717C00777DE198B28BC97AF019737A2B7, StartTime=2016.04.29-10.14.10, HierarchicalDDC=, DataSize=33028, Duration=0.820447, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdF254170B0746E569A6F6C8BD5F6F538E_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0835A41043F19CBD0284C28926E4B79__5A5C9D8C2060FCF4B05108E8748764CF48B92DB8, StartTime=2016.04.29-10.14.10, HierarchicalDDC=, DataSize=12624, Duration=0.753999, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdB4FEFFB4C04689E94A7C4DA9F5F31B22_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2942B8D74AF2945AB21A4C9DD71E754B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-10.14.10, Duration=195.967087, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionId604D6BD25F447F40B06E36AFD4D8B0CF_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2942B8D74AF2945AB21A4C9DD71E754__6669A578225463AD28798E52D9FA935AB67598EE, StartTime=2016.04.29-10.14.10, HierarchicalDDC=, DataSize=8388871, Duration=35.425827, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdF254170B0746E569A6F6C8BD5F6F538E_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2942B8D74AF2945AB21A4C9DD71E754__76756D8295746E57A479A3B1393C9F5878D9B5AF, StartTime=2016.04.29-10.14.10, HierarchicalDDC=, DataSize=2097414, Duration=4.501238, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdACC92E1CD34D524FE84C8BB76BF9EA59_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2942B8D74AF2945AB21A4C9DD71E754__F4AF44A403781BE23DF71E549401BA6165E34E16, StartTime=2016.04.29-10.14.10, HierarchicalDDC=, DataSize=524549, Duration=1.628958, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdACC92E1CD34D524FE84C8BB76BF9EA59_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2942B8D74AF2945AB21A4C9DD71E754__22292F828311CF4D1FD5760DB3CC5282DC69F7AC, StartTime=2016.04.29-10.14.10, HierarchicalDDC=, DataSize=131333, Duration=1.026496, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdF254170B0746E569A6F6C8BD5F6F538E_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2942B8D74AF2945AB21A4C9DD71E754__44A270597DA9077B3EC1CE1AECDBD98818FF7FAB, StartTime=2016.04.29-10.14.10, HierarchicalDDC=, DataSize=33028, Duration=0.706799, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdACC92E1CD34D524FE84C8BB76BF9EA59_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2942B8D74AF2945AB21A4C9DD71E754__52DD6996BB4A4C9F443F6D3DFB7928A96045B36F, StartTime=2016.04.29-10.14.10, HierarchicalDDC=, DataSize=12919, Duration=0.768267, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdB4FEFFB4C04689E94A7C4DA9F5F31B22_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D883FD6C468155E1855670A185D95BB8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-10.14.10, Duration=0.330284, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdF254170B0746E569A6F6C8BD5F6F538E_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D883FD6C468155E1855670A185D95BB8_0__6B2163DDD153F3FFE127E26DD28AB9C1008B1B94, StartTime=2016.04.29-10.14.10, HierarchicalDDC=, DataSize=3250, Duration=0.929382, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdACC92E1CD34D524FE84C8BB76BF9EA59_22, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_56EC3198430DF969E807C08C36D71F15, StartTime=2016.04.29-10.14.10, HierarchicalDDC=, DataSize=524280, Duration=1.285020, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdF254170B0746E569A6F6C8BD5F6F538E_26, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_03__071D252F1573870B8F554B8C7B78498948E693DF, StartTime=2016.04.29-10.14.10, HierarchicalDDC=, DataSize=52853, Duration=0.877287, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionId604D6BD25F447F40B06E36AFD4D8B0CF_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D8F19C6A401589AFA3DFCBBCC33305C__2133B93678198EB3FF34295BF0C03CFFFE2F1D80, StartTime=2016.04.29-10.14.10, HierarchicalDDC=, DataSize=15769, Duration=0.535499, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdACC92E1CD34D524FE84C8BB76BF9EA59_23, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_D8F19C6A401589AFA__1D5A7E0B552479FE919B03A81F969AB107D1AE89, StartTime=2016.04.29-10.14.10, HierarchicalDDC=, DataSize=22817, Duration=0.588715, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdF254170B0746E569A6F6C8BD5F6F538E_27, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_3F__1440C80AF6C338E2C37D073A7B5C4D9525B14B93, StartTime=2016.04.29-10.14.10, HierarchicalDDC=, DataSize=11921, Duration=0.627443, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionId604D6BD25F447F40B06E36AFD4D8B0CF_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_899FE6DB4FA579839524C2B15602EB9__2CFAFF5338E4F35E1B84A6BB335A157252D59260, StartTime=2016.04.29-10.14.10, HierarchicalDDC=, DataSize=3060, Duration=0.731878, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdACC92E1CD34D524FE84C8BB76BF9EA59_24, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_899FE6DB4FA579839__715749225C64B961471F881A8F2B8FE72EF67BB5, StartTime=2016.04.29-10.14.10, HierarchicalDDC=, DataSize=5009, Duration=0.582099, RunGuid=RunID987297C4294EAA383B3055A42B939457
SavePackageTransactionId58F231450045FC4C5D33FCB154B394EE_1, Filename=../../../../../../nonnewaugart/UnrealProject/MechProject/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto1.umap, AutoPackageBackupDelegate=262.033630, FlushAsyncLoading=0.012528, FlushStreamingFunc=0.113476, BlockTillAllRequestsFinished=0.013229, ResetLoadersForSaveUnMarkAllObjects=67.045998, TagPackageExports=3.276758, BeginCacheForCookedPlatformData=0.003409, SerializeImports=4.825141, GatherLocalizableTextData=26.424341, MarkNames=0.230078, SerializeSummary=0.019919, SerializeNames=0.812612, SerializeGatherableTextData=0.043884, BuildExportMap=0.686906, SortExportsNonSeekfree=2.128996, SortExportsSeekfreeConstructor=0.067785, SortExportsSeekfreeInner=48.008293, SortExportsSeekfree=0.008453, BuildDependencyMap=0.213366, SerializeImportMap=0.085246, SerializeExportMap=0.092223, SerializeDependencyMap=0.024341, SerializeStringAssetReferenceMap=0.002809, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.024725, SerializeExports=11.114381, SerializeBulkData=306.580078, MoveFile=69.322792, UnaccountedTime=0.287388, RunGuid=RunID987297C4294EAA383B3055A42B939457
SavePackageTransactionId58F231450045FC4C5D33FCB154B394EE_2, Filename=../../../../../../nonnewaugart/UnrealProject/MechProject/Saved/Autosaves/Game/ThirdPerson/MechaInsurgent/MechChara_Auto1.uasset, AutoPackageBackupDelegate=60.432983, FlushAsyncLoading=0.010818, FlushStreamingFunc=0.062905, BlockTillAllRequestsFinished=0.006210, ResetLoadersForSaveUnMarkAllObjects=0.219166, TagPackageExports=551.242920, BeginCacheForCookedPlatformData=0.007655, SerializeImports=586.940552, GatherLocalizableTextData=182.058762, MarkNames=1.054991, SerializeSummary=0.019964, SerializeNames=1.970392, SerializeGatherableTextData=1.331203, BuildExportMap=2.260957, SortExportsNonSeekfree=59.686138, SortExportsSeekfreeConstructor=0.946179, SortExportsSeekfreeInner=620.373047, SortExportsSeekfree=0.010885, BuildDependencyMap=24.214870, SerializeImportMap=0.053830, SerializeExportMap=0.956882, SerializeDependencyMap=0.276603, SerializeStringAssetReferenceMap=0.005014, SaveThumbNailsAssetRegistryDataWorldLevelInfo=50.816101, SerializeExports=639.143677, SerializeBulkData=0.011783, MoveFile=0.746053, UnaccountedTime=0.922356, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdACC92E1CD34D524FE84C8BB76BF9EA59_25, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_714796C59740F499C4B2A18BFF7E4776, StartTime=2016.04.29-10.39.50, HierarchicalDDC=, DataSize=163182, Duration=1.294822, RunGuid=RunID987297C4294EAA383B3055A42B939457
SavePackageTransactionId58F231450045FC4C5D33FCB154B394EE_3, Filename=../../../../../../nonnewaugart/UnrealProject/MechProject/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto2.umap, AutoPackageBackupDelegate=231.810593, FlushAsyncLoading=0.011090, FlushStreamingFunc=0.106003, BlockTillAllRequestsFinished=0.005588, ResetLoadersForSaveUnMarkAllObjects=88.721130, TagPackageExports=3.315814, BeginCacheForCookedPlatformData=0.002451, SerializeImports=25.848589, GatherLocalizableTextData=27.115461, MarkNames=0.221018, SerializeSummary=0.018388, SerializeNames=0.869635, SerializeGatherableTextData=0.042778, BuildExportMap=0.675481, SortExportsNonSeekfree=2.157562, SortExportsSeekfreeConstructor=0.067685, SortExportsSeekfreeInner=46.963322, SortExportsSeekfree=0.006232, BuildDependencyMap=0.185966, SerializeImportMap=0.085108, SerializeExportMap=0.093535, SerializeDependencyMap=0.023555, SerializeStringAssetReferenceMap=0.002511, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.584353, SerializeExports=10.663476, SerializeBulkData=283.438202, MoveFile=39.893490, UnaccountedTime=0.241302, RunGuid=RunID987297C4294EAA383B3055A42B939457
SavePackageTransactionId58F231450045FC4C5D33FCB154B394EE_4, Filename=../../../../../../nonnewaugart/UnrealProject/MechProject/Saved/Autosaves/Game/ThirdPerson/MechaInsurgent/MechChara_Auto2.uasset, AutoPackageBackupDelegate=56.166843, FlushAsyncLoading=0.010874, FlushStreamingFunc=0.097584, BlockTillAllRequestsFinished=0.007272, ResetLoadersForSaveUnMarkAllObjects=0.263739, TagPackageExports=601.289368, BeginCacheForCookedPlatformData=0.008028, SerializeImports=594.583496, GatherLocalizableTextData=188.429260, MarkNames=1.160458, SerializeSummary=0.021458, SerializeNames=2.018932, SerializeGatherableTextData=1.290832, BuildExportMap=2.019391, SortExportsNonSeekfree=65.970322, SortExportsSeekfreeConstructor=1.013268, SortExportsSeekfreeInner=630.760193, SortExportsSeekfree=0.008833, BuildDependencyMap=23.492434, SerializeImportMap=0.065498, SerializeExportMap=0.940990, SerializeDependencyMap=0.278533, SerializeStringAssetReferenceMap=0.004560, SaveThumbNailsAssetRegistryDataWorldLevelInfo=57.171421, SerializeExports=632.975769, SerializeBulkData=0.012290, MoveFile=0.662662, UnaccountedTime=1.030684, RunGuid=RunID987297C4294EAA383B3055A42B939457
SavePackageTransactionId58F231450045FC4C5D33FCB154B394EE_5, Filename=../../../../../../nonnewaugart/UnrealProject/MechProject/Saved/Autosaves/Game/ThirdPerson/MechaInsurgent/MechSurgAnim_Auto2.uasset, AutoPackageBackupDelegate=45.397514, FlushAsyncLoading=0.012446, FlushStreamingFunc=0.103857, BlockTillAllRequestsFinished=0.005905, ResetLoadersForSaveUnMarkAllObjects=0.242099, TagPackageExports=250.362946, BeginCacheForCookedPlatformData=0.008922, SerializeImports=268.249664, GatherLocalizableTextData=81.205612, MarkNames=0.507727, SerializeSummary=0.017133, SerializeNames=1.640268, SerializeGatherableTextData=1.461182, BuildExportMap=1.097843, SortExportsNonSeekfree=28.658684, SortExportsSeekfreeConstructor=0.018563, SortExportsSeekfreeInner=252.903305, SortExportsSeekfree=0.009146, BuildDependencyMap=1.857810, SerializeImportMap=0.044629, SerializeExportMap=0.462033, SerializeDependencyMap=0.093032, SerializeStringAssetReferenceMap=0.003509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=31.292200, SerializeExports=286.634430, SerializeBulkData=0.012245, MoveFile=0.521395, UnaccountedTime=0.692345, RunGuid=RunID987297C4294EAA383B3055A42B939457
SavePackageTransactionId58F231450045FC4C5D33FCB154B394EE_6, Filename=../../../../../../nonnewaugart/UnrealProject/MechProject/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap, AutoPackageBackupDelegate=287.485809, FlushAsyncLoading=0.010721, FlushStreamingFunc=0.095841, BlockTillAllRequestsFinished=0.006374, ResetLoadersForSaveUnMarkAllObjects=103.516647, TagPackageExports=3.400568, BeginCacheForCookedPlatformData=0.002809, SerializeImports=19.557190, GatherLocalizableTextData=25.224916, MarkNames=0.182509, SerializeSummary=0.018153, SerializeNames=0.715669, SerializeGatherableTextData=0.032462, BuildExportMap=0.695121, SortExportsNonSeekfree=2.187598, SortExportsSeekfreeConstructor=0.061091, SortExportsSeekfreeInner=46.171566, SortExportsSeekfree=0.005785, BuildDependencyMap=0.226013, SerializeImportMap=0.076015, SerializeExportMap=0.092614, SerializeDependencyMap=0.024140, SerializeStringAssetReferenceMap=0.002686, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.585757, SerializeExports=10.609772, SerializeBulkData=283.100037, MoveFile=135.468170, UnaccountedTime=9.337183, RunGuid=RunID987297C4294EAA383B3055A42B939457
SavePackageTransactionId58F231450045FC4C5D33FCB154B394EE_7, Filename=../../../../../../nonnewaugart/UnrealProject/MechProject/Content/ThirdPerson/MechaInsurgent/MechChara.uasset, AutoPackageBackupDelegate=55.956059, FlushAsyncLoading=0.010885, FlushStreamingFunc=0.063613, BlockTillAllRequestsFinished=0.006467, ResetLoadersForSaveUnMarkAllObjects=0.216752, TagPackageExports=583.705139, BeginCacheForCookedPlatformData=0.007913, SerializeImports=615.475952, GatherLocalizableTextData=167.238861, MarkNames=1.132078, SerializeSummary=0.019792, SerializeNames=1.958556, SerializeGatherableTextData=1.344159, BuildExportMap=2.282072, SortExportsNonSeekfree=63.882763, SortExportsSeekfreeConstructor=0.952076, SortExportsSeekfreeInner=671.820129, SortExportsSeekfree=0.010233, BuildDependencyMap=5.109601, SerializeImportMap=0.055294, SerializeExportMap=1.054138, SerializeDependencyMap=0.232000, SerializeStringAssetReferenceMap=0.004303, SaveThumbNailsAssetRegistryDataWorldLevelInfo=60.451588, SerializeExports=642.867188, SerializeBulkData=0.011753, MoveFile=116.731178, UnaccountedTime=1.391839, RunGuid=RunID987297C4294EAA383B3055A42B939457
SavePackageTransactionId58F231450045FC4C5D33FCB154B394EE_8, Filename=../../../../../../nonnewaugart/UnrealProject/MechProject/Content/ThirdPerson/MechaInsurgent/MechSurgAnim.uasset, AutoPackageBackupDelegate=40.278637, FlushAsyncLoading=0.011034, FlushStreamingFunc=0.077896, BlockTillAllRequestsFinished=0.005089, ResetLoadersForSaveUnMarkAllObjects=0.218187, TagPackageExports=257.187927, BeginCacheForCookedPlatformData=0.008788, SerializeImports=260.131622, GatherLocalizableTextData=84.922058, MarkNames=0.556067, SerializeSummary=0.019580, SerializeNames=1.604192, SerializeGatherableTextData=1.597591, BuildExportMap=1.084987, SortExportsNonSeekfree=30.351196, SortExportsSeekfreeConstructor=0.019222, SortExportsSeekfreeInner=259.611816, SortExportsSeekfree=0.009961, BuildDependencyMap=2.311770, SerializeImportMap=0.046134, SerializeExportMap=0.485640, SerializeDependencyMap=0.107877, SerializeStringAssetReferenceMap=0.003636, SaveThumbNailsAssetRegistryDataWorldLevelInfo=32.429646, SerializeExports=309.743439, SerializeBulkData=0.012122, MoveFile=0.730511, UnaccountedTime=0.866033, RunGuid=RunID987297C4294EAA383B3055A42B939457
SavePackageTransactionId58F231450045FC4C5D33FCB154B394EE_9, Filename=../../../../../../nonnewaugart/UnrealProject/MechProject/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto3.umap, AutoPackageBackupDelegate=263.217041, FlushAsyncLoading=0.016227, FlushStreamingFunc=0.127349, BlockTillAllRequestsFinished=0.008464, ResetLoadersForSaveUnMarkAllObjects=80.620163, TagPackageExports=3.210921, BeginCacheForCookedPlatformData=0.002295, SerializeImports=53.577232, GatherLocalizableTextData=26.063721, MarkNames=0.218734, SerializeSummary=0.019852, SerializeNames=0.862014, SerializeGatherableTextData=0.049300, BuildExportMap=0.709537, SortExportsNonSeekfree=2.216674, SortExportsSeekfreeConstructor=0.070844, SortExportsSeekfreeInner=50.219711, SortExportsSeekfree=0.011597, BuildDependencyMap=0.250578, SerializeImportMap=0.083193, SerializeExportMap=0.104811, SerializeDependencyMap=0.024050, SerializeStringAssetReferenceMap=0.002898, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.921279, SerializeExports=11.775185, SerializeBulkData=337.583588, MoveFile=53.615841, UnaccountedTime=0.256293, RunGuid=RunID987297C4294EAA383B3055A42B939457
SavePackageTransactionId58F231450045FC4C5D33FCB154B394EE_10, Filename=../../../../../../nonnewaugart/UnrealProject/MechProject/Saved/Autosaves/Game/ThirdPerson/MechaInsurgent/MechChara_Auto3.uasset, AutoPackageBackupDelegate=62.214321, FlushAsyncLoading=0.011824, FlushStreamingFunc=0.072978, BlockTillAllRequestsFinished=0.005554, ResetLoadersForSaveUnMarkAllObjects=0.278104, TagPackageExports=609.161987, BeginCacheForCookedPlatformData=0.007823, SerializeImports=639.967468, GatherLocalizableTextData=159.494247, MarkNames=1.142066, SerializeSummary=0.019945, SerializeNames=2.033170, SerializeGatherableTextData=1.229301, BuildExportMap=2.077300, SortExportsNonSeekfree=62.876518, SortExportsSeekfreeConstructor=0.912037, SortExportsSeekfreeInner=606.303955, SortExportsSeekfree=0.009671, BuildDependencyMap=21.092360, SerializeImportMap=0.055466, SerializeExportMap=1.033526, SerializeDependencyMap=0.310525, SerializeStringAssetReferenceMap=0.006981, SaveThumbNailsAssetRegistryDataWorldLevelInfo=57.779644, SerializeExports=604.508972, SerializeBulkData=0.012107, MoveFile=0.695307, UnaccountedTime=0.932347, RunGuid=RunID987297C4294EAA383B3055A42B939457
SavePackageTransactionId58F231450045FC4C5D33FCB154B394EE_11, Filename=../../../../../../nonnewaugart/UnrealProject/MechProject/Saved/Autosaves/Game/ThirdPerson/MechaInsurgent/MechSurgAnim_Auto3.uasset, AutoPackageBackupDelegate=50.154636, FlushAsyncLoading=0.010647, FlushStreamingFunc=0.086375, BlockTillAllRequestsFinished=0.007425, ResetLoadersForSaveUnMarkAllObjects=0.239309, TagPackageExports=257.651276, BeginCacheForCookedPlatformData=0.008445, SerializeImports=311.268280, GatherLocalizableTextData=98.137421, MarkNames=0.560611, SerializeSummary=0.017755, SerializeNames=1.520321, SerializeGatherableTextData=1.680888, BuildExportMap=1.561787, SortExportsNonSeekfree=32.191883, SortExportsSeekfreeConstructor=0.024352, SortExportsSeekfreeInner=298.098083, SortExportsSeekfree=0.008602, BuildDependencyMap=1.845900, SerializeImportMap=0.043772, SerializeExportMap=0.427172, SerializeDependencyMap=0.107612, SerializeStringAssetReferenceMap=0.003498, SaveThumbNailsAssetRegistryDataWorldLevelInfo=36.612839, SerializeExports=318.363495, SerializeBulkData=0.012476, MoveFile=20.372183, UnaccountedTime=0.701375, RunGuid=RunID987297C4294EAA383B3055A42B939457
SavePackageTransactionId58F231450045FC4C5D33FCB154B394EE_12, Filename=../../../../../../nonnewaugart/UnrealProject/MechProject/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap, AutoPackageBackupDelegate=9.943165, FlushAsyncLoading=0.006758, FlushStreamingFunc=0.099532, BlockTillAllRequestsFinished=0.007767, ResetLoadersForSaveUnMarkAllObjects=82.444962, TagPackageExports=3.153134, BeginCacheForCookedPlatformData=0.002421, SerializeImports=9.882558, GatherLocalizableTextData=26.780888, MarkNames=0.218835, SerializeSummary=0.018589, SerializeNames=0.809103, SerializeGatherableTextData=0.055034, BuildExportMap=0.698861, SortExportsNonSeekfree=2.250873, SortExportsSeekfreeConstructor=0.073675, SortExportsSeekfreeInner=47.566330, SortExportsSeekfree=0.008617, BuildDependencyMap=0.221670, SerializeImportMap=0.076398, SerializeExportMap=0.092838, SerializeDependencyMap=0.031307, SerializeStringAssetReferenceMap=0.003461, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.039174, SerializeExports=12.776781, SerializeBulkData=290.180511, MoveFile=134.216751, UnaccountedTime=12.277640, RunGuid=RunID987297C4294EAA383B3055A42B939457
SavePackageTransactionId58F231450045FC4C5D33FCB154B394EE_13, Filename=../../../../../../nonnewaugart/UnrealProject/MechProject/Content/ThirdPerson/MechaInsurgent/MechChara.uasset, AutoPackageBackupDelegate=0.578653, FlushAsyncLoading=0.003092, FlushStreamingFunc=0.120636, BlockTillAllRequestsFinished=0.005599, ResetLoadersForSaveUnMarkAllObjects=0.180811, TagPackageExports=540.067871, BeginCacheForCookedPlatformData=0.007458, SerializeImports=637.487732, GatherLocalizableTextData=158.275101, MarkNames=1.193434, SerializeSummary=0.022352, SerializeNames=2.155196, SerializeGatherableTextData=1.644798, BuildExportMap=2.655745, SortExportsNonSeekfree=65.346207, SortExportsSeekfreeConstructor=0.818230, SortExportsSeekfreeInner=604.043945, SortExportsSeekfree=0.009857, BuildDependencyMap=9.532116, SerializeImportMap=0.065397, SerializeExportMap=1.097564, SerializeDependencyMap=0.240862, SerializeStringAssetReferenceMap=0.004686, SaveThumbNailsAssetRegistryDataWorldLevelInfo=52.626160, SerializeExports=686.250854, SerializeBulkData=0.012670, MoveFile=38.613880, UnaccountedTime=1.369618, RunGuid=RunID987297C4294EAA383B3055A42B939457
SavePackageTransactionId58F231450045FC4C5D33FCB154B394EE_14, Filename=../../../../../../nonnewaugart/UnrealProject/MechProject/Content/ThirdPerson/MechaInsurgent/MechSurgAnim.uasset, AutoPackageBackupDelegate=0.637125, FlushAsyncLoading=0.003263, FlushStreamingFunc=0.077650, BlockTillAllRequestsFinished=0.007655, ResetLoadersForSaveUnMarkAllObjects=0.202958, TagPackageExports=274.652252, BeginCacheForCookedPlatformData=0.009455, SerializeImports=311.531738, GatherLocalizableTextData=87.004364, MarkNames=0.552110, SerializeSummary=0.017628, SerializeNames=1.659293, SerializeGatherableTextData=1.776960, BuildExportMap=1.391999, SortExportsNonSeekfree=29.664059, SortExportsSeekfreeConstructor=0.026181, SortExportsSeekfreeInner=263.867310, SortExportsSeekfree=0.009775, BuildDependencyMap=1.725748, SerializeImportMap=0.042394, SerializeExportMap=0.438157, SerializeDependencyMap=0.125509, SerializeStringAssetReferenceMap=0.004061, SaveThumbNailsAssetRegistryDataWorldLevelInfo=32.940659, SerializeExports=282.826111, SerializeBulkData=0.011880, MoveFile=27.321941, UnaccountedTime=1.027219, RunGuid=RunID987297C4294EAA383B3055A42B939457
SavePackageTransactionId58F231450045FC4C5D33FCB154B394EE_15, Filename=../../../../../../nonnewaugart/UnrealProject/MechProject/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap, AutoPackageBackupDelegate=1275.463745, FlushAsyncLoading=0.010073, FlushStreamingFunc=0.092395, BlockTillAllRequestsFinished=0.005078, ResetLoadersForSaveUnMarkAllObjects=68.151695, TagPackageExports=3.531508, BeginCacheForCookedPlatformData=0.002772, SerializeImports=5.224850, GatherLocalizableTextData=27.199667, MarkNames=0.180248, SerializeSummary=0.015933, SerializeNames=0.726573, SerializeGatherableTextData=0.035524, BuildExportMap=0.597432, SortExportsNonSeekfree=2.069693, SortExportsSeekfreeConstructor=0.072755, SortExportsSeekfreeInner=50.094357, SortExportsSeekfree=0.008844, BuildDependencyMap=0.207305, SerializeImportMap=0.086974, SerializeExportMap=0.094093, SerializeDependencyMap=0.040807, SerializeStringAssetReferenceMap=0.004973, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.934754, SerializeExports=12.180936, SerializeBulkData=754.666443, MoveFile=264.214600, UnaccountedTime=0.612389, RunGuid=RunID987297C4294EAA383B3055A42B939457
